Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 
Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9200 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9030 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9070 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9320 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9090 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9090 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9310 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9130 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9200 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9120 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9130 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9070 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9170 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9220 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9320 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9320 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9150 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9170 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9310 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9340 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9200 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9020 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9370 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9330 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9090 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9320 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9200 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9130 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9220 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9330 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.8980 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9310 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9190 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9160 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9090 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9240 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9120 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9160 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9060 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9140 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9330 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9200 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9310 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9230 

Epoch: 200, dataset name: Computers, Method: ConvCurv Test: 0.8670 

Epoch: 200, dataset name: Computers, Method: gcn Test: 0.7740 

Epoch: 200, dataset name: Computers, Method: gat Test: 0.8760 

Epoch: 200, dataset name: Computers, Method: ConvCurv Test: 0.8680 

Epoch: 200, dataset name: Computers, Method: gcn Test: 0.8330 

Epoch: 200, dataset name: Computers, Method: gat Test: 0.8600 

Epoch: 200, dataset name: Computers, Method: ConvCurv Test: 0.8620 

Epoch: 200, dataset name: Computers, Method: gcn Test: 0.8420 

Epoch: 200, dataset name: Computers, Method: gat Test: 0.8520 

Epoch: 200, dataset name: Computers, Method: ConvCurv Test: 0.8670 

                                                                                     Epoch: 200, dataset name: Computers, Method: gat Test: 0.8600 

